epoch: 0, loss: 0.120217, val_acc:0.5611, test_acc:0.593
epoch: 1, loss: 0.112443, val_acc:0.6779, test_acc:0.7287
epoch: 2, loss: 0.108387, val_acc:0.7624, test_acc:0.7589
epoch: 3, loss: 0.106468, val_acc:0.804, test_acc:0.8146
epoch: 4, loss: 0.104712, val_acc:0.843, test_acc:0.8341
epoch: 5, loss: 0.102678, val_acc:0.8416, test_acc:0.8442
epoch: 6, loss: 0.101444, val_acc:0.8698, test_acc:0.8825
epoch: 7, loss: 0.100282, val_acc:0.8805, test_acc:0.8912
epoch: 8, loss: 0.098682, val_acc:0.906, test_acc:0.9033
epoch: 9, loss: 0.097228, val_acc:0.894, test_acc:0.8932
epoch: 10, loss: 0.096608, val_acc:0.902, test_acc:0.8979
epoch: 11, loss: 0.096185, val_acc:0.9087, test_acc:0.9147
epoch: 12, loss: 0.094164, val_acc:0.906, test_acc:0.9167
epoch: 13, loss: 0.093684, val_acc:0.9235, test_acc:0.9214
epoch: 14, loss: 0.09132, val_acc:0.9369, test_acc:0.9389
epoch: 15, loss: 0.090321, val_acc:0.9248, test_acc:0.9281
epoch: 16, loss: 0.090089, val_acc:0.9356, test_acc:0.9295
epoch: 17, loss: 0.089281, val_acc:0.9396, test_acc:0.9375
epoch: 18, loss: 0.088191, val_acc:0.9342, test_acc:0.9349
epoch: 19, loss: 0.08719, val_acc:0.9463, test_acc:0.951
epoch: 20, loss: 0.08616, val_acc:0.9477, test_acc:0.9496
epoch: 21, loss: 0.084522, val_acc:0.9383, test_acc:0.9308
epoch: 22, loss: 0.084449, val_acc:0.949, test_acc:0.951
epoch: 23, loss: 0.082502, val_acc:0.9477, test_acc:0.9422
epoch: 24, loss: 0.081342, val_acc:0.949, test_acc:0.951
epoch: 25, loss: 0.080842, val_acc:0.9463, test_acc:0.9476
epoch: 26, loss: 0.07981, val_acc:0.9477, test_acc:0.9557
epoch: 27, loss: 0.079311, val_acc:0.945, test_acc:0.9563
epoch: 28, loss: 0.077452, val_acc:0.9463, test_acc:0.9496
epoch: 29, loss: 0.07691, val_acc:0.9517, test_acc:0.9631
epoch: 30, loss: 0.077404, val_acc:0.957, test_acc:0.9604
